,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Name,Notes,ID,Type,Might,Hit,Critical,Weight,Avoid,Dodge,Range,Rank,Uses,Price,Staff EXP,Description,Skills
Parthia,,IID_ルキナ_パルティア,Bow,17,95,5,14,0,0,2,D,---,100,,Bow wielded by Emblem Lucina. Doubles user's earned experience. Grants Res+5. Effective: Flying.,"(Effective: Flying), (Double Experience)"
Parthia,Normal,IID_ルキナ_パルティア_通常,Bow,17,95,5,14,0,0,2,D,---,100,,Bow wielded by Emblem Lucina. Doubles user's earned experience. Grants Res+5. Effective: Flying.,"(Effective: Flying), (Double Experience)"
Parallel Falchion,,IID_ルキナ_裏剣ファルシオン,Sword,10,80,5,10,0,0,1,D,---,100,,Sacred sword wielded by Emblem Lucina. Effective: Dragon.,(Effective: Dragon)
Parallel Falchion,Normal,IID_ルキナ_裏剣ファルシオン_通常,Sword,10,80,5,10,0,0,1,D,---,100,,Sacred sword wielded by Emblem Lucina. Effective: Dragon.,(Effective: Dragon)
Killer Bow,,IID_リン_キラーボウ,Bow,9,75,30,7,0,0,2,D,---,100,,Bow wielded by Emblem Lyn. Easily inflicts fatal wounds. Effective: Flying.,(Effective: Flying)
Killer Bow,Normal,IID_リン_キラーボウ_通常,Bow,7,75,0,7,0,0,2,D,---,100,,Bow wielded by Emblem Lyn. Effective: Flying.,(Effective: Flying)
Killer Bow,Chapter 10,IID_リン_キラーボウ_M010,Bow,9,75,10,7,0,0,2,D,---,100,,An Emblem's bow. Easy to inflict a fatal wound with. Effective: Flying.,(Effective: Flying)
Mani Katti,,IID_リン_マーニ・カティ,Sword,6,80,20,5,0,0,1,D,---,100,,"Divine sword wielded by Emblem Lyn. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
Mani Katti,Normal,IID_リン_マーニ・カティ_通常,Sword,6,80,0,5,0,0,1,D,---,100,,"Divine sword wielded by Emblem Lyn. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
Mani Katti,Chapter 10,IID_リン_マーニ・カティ_M010,Sword,6,80,5,5,0,0,1,D,---,100,,"Divine sword wielded by Emblem Lyn. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
Mani Katti,Doubles,IID_残像_マーニ・カティ,Sword,6,80,20,5,0,0,1,D,---,100,,"Divine sword wielded by Emblem Lyn. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
Mulagir,,IID_リン_ミュルグレ,Bow,16,80,0,9,0,0,2,D,---,100,,"Mighty bow wielded by Emblem Lyn. Grants Spd+5. Effective: Flying, Dragon.","(Effective: Flying), (Effective: Dragon)"
Mulagir,Normal,IID_リン_ミュルグレ_通常,Bow,16,80,0,9,0,0,2,D,---,100,,"Mighty bow wielded by Emblem Lyn. Grants Spd+5. Effective: Flying, Dragon.","(Effective: Flying), (Effective: Dragon)"
Hammer,,IID_アイク_ハンマー,Axe,18,55,0,15,0,0,1,D,---,100,,"Hammer of Emblem Ike. Smashes foes. Cannot follow up, or strike first if initiating combat. Eff: Armored.","(Effective: Armor), (Smash)"
Hammer,Normal,IID_アイク_ハンマー_通常,Axe,18,55,0,15,0,0,1,D,---,100,,"Hammer of Emblem Ike. Smashes foes. Cannot follow up, or strike first if initiating combat. Eff: Armored.","(Effective: Armor), (Smash)"
Urvan,,IID_アイク_ウルヴァン,Axe,21,90,5,19,0,0,1,D,---,100,,Heirloom axe wielded by Emblem Ike. Grants Res+3.,
Urvan,Normal,IID_アイク_ウルヴァン_通常,Axe,21,90,5,19,0,0,1,D,---,100,,Heirloom axe wielded by Emblem Ike. Grants Res+3.,
Ragnell,,IID_アイク_ラグネル,Sword,16,80,5,15,0,0,1~2,D,---,100,,Sacred sword wielded by Emblem Ike. Grants Def+5. Can strike close or at range.,
Ragnell,Normal,IID_アイク_ラグネル_通常,Sword,16,80,5,15,0,0,1~2,D,---,100,,Sacred sword wielded by Emblem Ike. Grants Def+5. Can strike close or at range.,
Aymr,,IID_ベレト_アイムール,Axe,24,60,20,11,0,0,1,D,---,100,,"Axe of Emblem Byleth. Smashes foes. Cannot follow up, or strike first if initiating combat. Eff: Dragon.","(Effective: Dragon), (Smash)"
Blutgang,,IID_ベレト_ブルトガング,Sword,8,80,0,7,0,0,1,D,---,100,,"Magical sword wielded by Emblem Byleth. Effective: Dragon, Cavalry.","(Effective: Dragon), (Effective: Cavalry)"
Blutgang,Normal,IID_ベレト_ブルトガング_通常,Sword,8,80,0,7,0,0,1,D,---,100,,"Magical sword wielded by Emblem Byleth. Effective: Dragon, Cavalry.","(Effective: Dragon), (Effective: Cavalry)"
Lúin,,IID_ベレト_ルーン,Lance,11,90,10,9,0,0,1,D,---,100,,Lance wielded by Emblem Byleth. Raises damage based on user's Spd. Effective: Dragon.,"(Effective: Dragon), (Might Up with Speed)"
Lúin,Chapter 10,IID_ベレト_ルーン_M010,Lance,11,90,10,9,0,0,1,D,---,100,,An Emblem's lance. Raises damage based on user's Spd. Effective: Dragon.,"(Effective: Dragon), (Might Up with Speed)"
Areadbhar,,IID_ベレト_アラドヴァル,Lance,14,75,10,9,0,0,1,D,---,100,,"Lance wielded by Emblem Byleth. If user initiates combat, grants Mt+50%.",(Weapon Might Up on Offense)
Aegis Shield,,IID_ベレト_アイギスの盾,Item,0,0,0,0,0,0,---,D,---,100,,Shield wielded by Emblem Byleth. Grants Def+6 and Res+3. May halve damage if carried. Trigger %=Dex.,
Failnaught,,IID_ベレト_フェイルノート,Bow,13,75,20,9,0,0,2~3,D,---,100,,"Bow wielded by Emblem Byleth. If user initiates combat, grants Avo+20. Effective: Dragon, Flying.","(Effective: Dragon), (Effective: Flying), (Avoid +20 on Offense)"
Thyrsus,,IID_ベレト_テュルソスの杖,Item,0,0,0,0,0,0,---,D,---,100,,Staff wielded by Emblem Byleth. Grants magic range +2. May halve damage if carried.,
Rafail Gem,,IID_ベレト_ラファイルの宝珠,Item,0,0,0,0,0,0,---,D,---,100,,Relic gem of Emblem Byleth. User is immune to Effective and critical hits. May halve damage if carried.,
Vajra-Mushti,,IID_ベレト_ヴァジュラ,Arts,5,90,10,7,0,0,1,D,---,100,,"Gauntlets wielded by Emblem Byleth. If user initiates combat, attacks twice. Uses lowest of foe's Def/Res.","(2x Attack), (Qi Adept), (Change Attacking Weakness)"
Vajra-Mushti,Normal,IID_ベレト_ヴァジュラ_通常,Arts,5,90,10,7,0,0,1,D,---,100,,"Gauntlets wielded by Emblem Byleth. If user initiates combat, attacks twice. Uses lowest of foe's Def/Res.","(2x Attack), (Qi Adept), (Change Attacking Weakness)"
Sword of the Creator,,IID_ベレト_天帝の覇剣,Sword,11,90,10,7,0,0,1~2,D,---,100,,Sword of Emblem Byleth. Raises damage with user's Mag. Can strike close or at range. Effective: Dragon,"(Effective: Dragon), (Might Up with Magic)"
Sword of the Creator,Normal,IID_ベレト_天帝の覇剣_通常,Sword,11,90,10,7,0,0,1~2,D,---,100,,Sword of Emblem Byleth. Raises damage with user's Mag. Can strike close or at range. Effective: Dragon,"(Effective: Dragon), (Might Up with Magic)"
Sword of the Creator,Chapter 14,IID_ベレト_天帝の覇剣_M014,Sword,11,90,10,7,0,0,1~2,D,---,100,,An Emblem's sword. Raises damage with user's Mag. Can strike close or at range. Effective: Dragon,"(Effective: Dragon), (Might Up with Magic)"
Goddess Dance,,IID_女神の舞,Staff,0,0,0,0,0,0,1,-,---,100,30,#N/A,
Diabolical Dance,,IID_女神の舞_闇,Staff,0,0,0,0,0,0,1~2,-,---,100,30,#N/A,
Dual Katana,,IID_カムイ_逆刀,Sword,8,75,5,7,0,0,1,D,---,100,,Unusual sword wielded by Emblem Corrin. Grants advantage vs. lances but disadvantage vs. axes.,
Dual Katana,Normal,IID_カムイ_逆刀_通常,Sword,8,75,5,7,0,0,1,D,---,100,,Unusual sword wielded by Emblem Corrin. Grants advantage vs. lances but disadvantage vs. axes.,
Wakizashi,,IID_カムイ_飛刀,Sword,10,75,0,10,-10,0,2,D,---,100,,"Throwing sword wielded by Emblem Corrin. Can only strike at range, not close up.",
Wakizashi,Normal,IID_カムイ_飛刀_通常,Sword,10,75,0,10,-10,0,2,D,---,100,,"Throwing sword wielded by Emblem Corrin. Can only strike at range, not close up.",
Yato,,IID_カムイ_夜刀神,Sword,16,85,10,9,10,10,1,D,---,100,,Sacred sword wielded by Emblem Corrin.,
Yato,Normal,IID_カムイ_夜刀神_通常,Sword,16,85,10,9,10,10,1,D,---,100,,Sacred sword wielded by Emblem Corrin.,
Dragon Fang,,IID_カムイ_竜穿,Special,20,100,0,7,0,0,1,D,---,100,,Skill wielded by Emblem Corrin.,
Rapier,,IID_エイリーク_レイピア,Sword,7,95,10,5,0,0,1,D,---,100,,"Sword wielded by Emblem Eirika. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
Rapier,Normal,IID_エイリーク_レイピア_通常,Sword,7,95,10,5,0,0,1,D,---,100,,"Sword wielded by Emblem Eirika. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
Wind Sword,,IID_エイリーク_かぜの剣,Sword,10,70,0,9,0,0,1~2,D,---,100,,Magical sword wielded by Emblem Eirika. Can strike close or at range. Effective: Flying.,(Effective: Flying)
Wind Sword,Normal,IID_エイリーク_かぜの剣_通常,Sword,10,70,0,9,0,0,1~2,D,---,100,,Magical sword wielded by Emblem Eirika. Can strike close or at range. Effective: Flying.,(Effective: Flying)
Sieglinde,,IID_エイリーク_ジークリンデ,Sword,12,90,0,9,0,0,1,D,---,100,,Paired sword wielded by Emblem Eirika. Effective: Corrupted.,(Effective: Corrupted)
Sieglinde,Normal,IID_エイリーク_ジークリンデ_通常,Sword,12,90,0,9,0,0,1,D,---,100,,Paired sword wielded by Emblem Eirika. Effective: Corrupted.,(Effective: Corrupted)
Siegmund,,IID_エフラム_ジークムント,Lance,13,80,0,11,0,0,1,D,---,100,,Paired lance wielded by Emblem Ephraim. Effective: Corrupted.,(Effective: Corrupted)
Oligoludia,Alear,IID_リュール_オリゴルディア,Sword,8,90,0,7,0,0,1,D,---,100,,Sword wielded by Emblem \0. Effective: Corrupted.,(Effective: Corrupted)
Oligoludia,Alear,IID_リュール_オリゴルディア_通常,Sword,8,90,0,7,0,0,1,D,---,100,,Sword wielded by Emblem \0. Effective: Corrupted.,(Effective: Corrupted)
Dragon's Fist,Alear,IID_リュール_竜神の法,Arts,10,85,0,9,0,0,1,D,---,100,,"Magical attack wielded by Emblem \0. If user initiates combat, attacks twice. (Uses Mag.)",(2x Attack)
Dragon's Fist,Alear,IID_リュール_竜神の法_通常,Arts,10,85,0,9,0,0,1,D,---,100,,"Magical attack wielded by Emblem \0. If user initiates combat, attacks twice. (Uses Mag.)",(2x Attack)
Lyrátion,Alear,IID_リュール_ライラシオン,Sword,15,90,10,10,0,0,1,D,---,100,,"Sword of Emblem \0. If user defeats foe in player phase, fills adjacent allies' engage meters by 1.",(Share Engage Count+1 on KO)
Lyrátion,Alear,IID_リュール_ライラシオン_通常,Sword,15,90,10,10,0,0,1,D,---,100,,"Sword of Emblem \0. If user defeats foe in player phase, fills adjacent allies' engage meters by 1.",(Share Engage Count+1 on KO)
#N/A,Alear Beam,IID_リュール_ビーム,Special,20,100,0,5,0,0,1,D,---,100,,#N/A,
#N/A,Marth Falchion N Black,IID_マルス_ファルシオン_通常黒,Sword,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Sigurd Tyrfing N Black,IID_シグルド_ティルフィング_通常黒,Sword,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Leif Light Brand N Black,IID_リーフ_ひかりの剣_通常黒,Sword,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Roy Binding Blade N Black,IID_ロイ_封印の剣_通常黒,Sword,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Eirika Sieglinde N Black,IID_エイリーク_ジークリンデ_通常黒,Sword,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Ike Ragnell N Black,IID_アイク_ラグネル_通常黒,Sword,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Lucina P Falchion N Black,IID_ルキナ_裏剣ファルシオン_通常黒,Sword,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Corrin Yato Sync,IID_カムイ_夜刀神_シンクロ専用,Sword,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Corrin Yato Sync Black,IID_カムイ_夜刀神_シンクロ専用黒,Sword,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Byleth Creator Sword Sync,IID_ベレト_天帝の剣_シンクロ専用,Sword,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Byleth Creator Sword Sync Black,IID_ベレト_天帝の剣_シンクロ専用黒,Sword,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Lyn Murgleis N Black,IID_リン_ミュルグレ_通常黒,Bow,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,Micaiah Thani N Black,IID_ミカヤ_セイニー_通常黒,Tome,0,0,0,0,0,0,---,-,---,100,,#N/A,
Aymr,,IID_三級長_アイムール,Axe,24,60,20,11,0,0,1,D,---,100,,"Axe of Emblem Edelgard. Smashes foes. Cannot follow up, or strike first if initiating combat. Eff: Dragon.","(Effective: Dragon), (Smash)"
Aymr,Normal,IID_三級長_アイムール_通常,Axe,24,60,20,11,0,0,1,D,---,100,,"Axe of Emblem Edelgard. Smashes foes. Cannot follow up, or strike first if initiating combat. Eff: Dragon.","(Effective: Dragon), (Smash)"
Areadbhar,,IID_三級長_アラドヴァル,Lance,14,75,10,9,0,0,1,D,---,100,,"Lance wielded by Emblem Dimitri. If user initiates combat, grants Mt+50%.","(Weapon Might Up on Offense), (House Leaders Areadbhar)"
Areadbhar,Normal,IID_三級長_アラドヴァル_通常,Lance,14,75,10,9,0,0,1,D,---,100,,"Lance wielded by Emblem Dimitri. If user initiates combat, grants Mt+50%.","(Weapon Might Up on Offense), (House Leaders Areadbhar)"
Failnaught,,IID_三級長_フェイルノート,Bow,13,75,20,9,0,0,2~3,D,---,100,,"Bow wielded by Emblem Claude. If user initiates combat, grants Avo+20. Effective: Dragon, Flying.","(Effective: Dragon), (Effective: Flying), (Avoid +20 on Offense)"
Failnaught,Normal,IID_三級長_フェイルノート_通常,Bow,13,75,20,9,0,0,2~3,D,---,100,,"Bow wielded by Emblem Claude. If user initiates combat, grants Avo+20. Effective: Dragon, Flying.","(Effective: Dragon), (Effective: Flying), (Avoid +20 on Offense)"
Eternal Claw,,IID_チキ_つめ,Special,10,90,30,8,0,0,1,D,---,100,,Claw attack used by Emblem Tiki. Easily inflicts fatal wounds.,
Eternal Claw,Normal,IID_チキ_つめ_通常,Special,10,90,30,8,0,0,1,D,---,100,,Claw attack used by Emblem Tiki. Easily inflicts fatal wounds.,
Eternal Claw,Normal Weakest,IID_チキ_つめ_通常_G001_最弱,Special,3,60,15,13,0,0,1,D,---,100,,Claw attack used by Emblem Tiki. Easily inflicts fatal wounds.,
Eternal Claw,Normal Weakest,IID_チキ_つめ_通常_G001_弱,Special,5,70,20,10,0,0,1,D,---,100,,Claw attack used by Emblem Tiki. Easily inflicts fatal wounds.,
Eternal Claw,Normal Mid,IID_チキ_つめ_通常_G001_微弱,Special,8,80,25,9,0,0,1,D,---,100,,Claw attack used by Emblem Tiki. Easily inflicts fatal wounds.,
Eternal Claw,Normal Strong,IID_チキ_つめ_通常_G001_強,Special,13,100,30,8,0,0,1,D,---,100,,Claw attack used by Emblem Tiki. Easily inflicts fatal wounds.,
Eternal Claw,Normal Strongest,IID_チキ_つめ_通常_G001_最強,Special,18,100,30,8,0,0,1,D,---,100,,Claw attack used by Emblem Tiki. Easily inflicts fatal wounds.,
Tail Smash,,IID_チキ_しっぽ,Special,22,85,0,13,0,0,1,D,---,100,,"Smash attack used by Emblem Tiki. Smashes foes. Cannot follow up, or strike first if initiating combat.",(Smash)
Tail Smash,Normal,IID_チキ_しっぽ_通常,Special,22,85,0,13,0,0,1,D,---,100,,"Smash attack used by Emblem Tiki. Smashes foes. Cannot follow up, or strike first if initiating combat.",(Smash)
Tail Smash,Normal Weakest,IID_チキ_しっぽ_通常_G001_最弱,Special,14,85,0,13,0,0,1,D,---,100,,"Smash attack used by Emblem Tiki. Smashes foes. Cannot follow up, or strike first if initiating combat.",(Smash)
Tail Smash,Normal Weakest,IID_チキ_しっぽ_通常_G001_弱,Special,17,85,0,13,0,0,1,D,---,100,,"Smash attack used by Emblem Tiki. Smashes foes. Cannot follow up, or strike first if initiating combat.",(Smash)
Tail Smash,Normal Mid,IID_チキ_しっぽ_通常_G001_微強,Special,27,85,0,13,0,0,1,D,---,100,,"Smash attack used by Emblem Tiki. Smashes foes. Cannot follow up, or strike first if initiating combat.",(Smash)
Tail Smash,Normal Strong,IID_チキ_しっぽ_通常_G001_強,Special,32,85,0,13,0,0,1,D,---,100,,"Smash attack used by Emblem Tiki. Smashes foes. Cannot follow up, or strike first if initiating combat.",(Smash)
Tail Smash,Normal Strongest,IID_チキ_しっぽ_通常_G001_最強,Special,35,85,0,13,0,0,1,D,---,100,,"Smash attack used by Emblem Tiki. Smashes foes. Cannot follow up, or strike first if initiating combat.",(Smash)
Fire Breath,,IID_チキ_ブレス,Special,10,75,0,15,0,0,1,D,---,100,,"Strikes foes in area at half Def. Sets area on fire. Cannot follow up, or strike first if initiating combat.","(Halve Foe Defenses), (Tiki Breath)"
Fog Breath,Dragon,IID_チキ_ブレス_竜族,Special,10,75,0,15,0,0,1,D,---,100,,"Strikes foes in area at half Def. Eff: Dragon. Creates fog. Cannot follow up, or strike first if initiating combat.","(Halve Foe Defenses), (Tiki Breath), (Effective: Dragon)"
Ice Breath,Armor,IID_チキ_ブレス_重装,Special,10,75,0,15,0,0,1,D,---,100,,"Strikes foes in area at half Def. Freezes foes. Cannot follow up, or strike first if initiating combat.","(Halve Foe Defenses), (Tiki Breath)"
Flame Breath,Flying,IID_チキ_ブレス_飛行,Special,10,75,0,15,0,0,1,D,---,100,,"Sets area on fire. Strikes foes at 70% damage and half Def. Cannot follow up, or strike first if initiating combat.","(Halve Foe Defenses), (Tiki Breath)"
Dark Breath,Mystical,IID_チキ_ブレス_魔法,Special,10,75,0,15,0,0,1,D,---,100,,"Magically strikes foes in area at half Res. Cannot follow up, or strike first if initiating combat.","(Halve Foe Defenses), (Tiki Breath)"
Fog Breath,Normal,IID_チキ_ブレス_通常,Special,10,75,0,15,0,0,1,D,---,100,,"Strikes foes in area at half Def. Eff: Dragon. Creates fog. Cannot follow up, or strike first if initiating combat.","(Halve Foe Defenses), (Tiki Breath), (Effective: Dragon)"
Fog Breath,Normal Weakest,IID_チキ_ブレス_通常_G001_最弱,Special,2,75,0,15,0,0,1,D,---,100,,"Strikes foes in area at half Def. Eff: Dragon. Creates fog. Cannot follow up, or strike first if initiating combat.","(Halve Foe Defenses), (Tiki Breath), (Effective: Dragon)"
Fog Breath,Normal Weakest,IID_チキ_ブレス_通常_G001_弱,Special,7,75,0,15,0,0,1,D,---,100,,"Strikes foes in area at half Def. Eff: Dragon. Creates fog. Cannot follow up, or strike first if initiating combat.","(Halve Foe Defenses), (Tiki Breath), (Effective: Dragon)"
Fog Breath,Normal Strong,IID_チキ_ブレス_通常_G001_強,Special,13,75,0,15,0,0,1,D,---,100,,"Strikes foes in area at half Def. Eff: Dragon. Creates fog. Cannot follow up, or strike first if initiating combat.","(Halve Foe Defenses), (Tiki Breath), (Effective: Dragon)"
Fog Breath,Normal Strongest,IID_チキ_ブレス_通常_G001_最強,Special,16,75,0,15,0,0,1,D,---,100,,"Strikes foes in area at half Def. Eff: Dragon. Creates fog. Cannot follow up, or strike first if initiating combat.","(Halve Foe Defenses), (Tiki Breath), (Effective: Dragon)"
#N/A,Tiki Sync,IID_チキ_シンクロ武器,Special,0,0,0,0,0,0,---,D,---,100,,#N/A,
Divine Blessing,,IID_祝福,Staff,0,0,0,0,0,0,1,D,---,100,40,#N/A,
Divine Blessing,Dragon,IID_祝福_竜族,Staff,20,0,0,0,0,0,1,D,---,100,40,#N/A,
Divine Blessing,Qi Adept,IID_祝福_気功,Staff,0,0,0,0,0,0,1,D,---,100,40,#N/A,
Divine Blessing+,,IID_祝福＋,Staff,0,0,0,0,0,0,1,D,---,100,45,#N/A,
Divine Blessing+,Dragon,IID_祝福＋_竜族,Staff,20,0,0,0,0,0,1,D,---,100,45,#N/A,
Divine Blessing+,Qi Adept,IID_祝福＋_気功,Staff,0,0,0,0,0,0,1,D,---,100,45,#N/A,
Wolf Beil,,IID_ヘクトル_ヴォルフバイル,Axe,10,75,5,10,0,0,1,D,---,100,,"Axe wielded by Emblem Hector. Effective: Cavalry, Armored.",
Wolf Beil,,IID_ヘクトル_ヴォルフバイル_通常,Axe,10,70,5,10,0,0,1,D,---,100,,"Axe wielded by Emblem Hector. Effective: Cavalry, Armored.",
Wolf Beil,DP2 Low Hit,IID_ヘクトル_ヴォルフバイル_通常_G002_低命中,Axe,10,70,5,10,0,0,1,D,---,100,,"Axe wielded by Emblem Hector. Effective: Cavalry, Armored.",
Wolf Beil,DP2 Weakest Low Hit,IID_ヘクトル_ヴォルフバイル_通常_G002_最弱_低命中,Axe,5,70,5,10,0,0,1,D,---,100,,"Axe wielded by Emblem Hector. Effective: Cavalry, Armored.",
Wolf Beil,DP2 Weakest Low Hit,IID_ヘクトル_ヴォルフバイル_通常_G002_最弱,Axe,5,75,5,10,0,0,1,D,---,100,,"Axe wielded by Emblem Hector. Effective: Cavalry, Armored.",
Wolf Beil,DP2 Weak Low Hit,IID_ヘクトル_ヴォルフバイル_通常_G002_弱_低命中,Axe,8,70,5,10,0,0,1,D,---,100,,"Axe wielded by Emblem Hector. Effective: Cavalry, Armored.",
Wolf Beil,DP2 Weak,IID_ヘクトル_ヴォルフバイル_通常_G002_弱,Axe,8,75,5,10,0,0,1,D,---,100,,"Axe wielded by Emblem Hector. Effective: Cavalry, Armored.",
Wolf Beil,DP2 Strong,IID_ヘクトル_ヴォルフバイル_通常_G002_強,Axe,13,75,5,10,0,0,1,D,---,100,,"Axe wielded by Emblem Hector. Effective: Cavalry, Armored.",
Wolf Beil,DP2 Strongest,IID_ヘクトル_ヴォルフバイル_通常_G002_最強,Axe,16,75,5,10,0,0,1,D,---,100,,"Axe wielded by Emblem Hector. Effective: Cavalry, Armored.",
Runesword,,IID_ヘクトル_ルーンソード,Sword,12,65,0,11,0,0,1~2,D,---,100,,Magic sword of Emblem Hector. Can strike close or at range. Restore HP equal to 50% of damage dealt.,
Runesword,Normal,IID_ヘクトル_ルーンソード_通常,Sword,12,65,0,11,0,0,1~2,D,---,100,,Magic sword of Emblem Hector. Can strike close or at range. Restore HP equal to 50% of damage dealt.,
Runesword,Normal DP2 Weakest,IID_ヘクトル_ルーンソード_通常_G002_最弱,Sword,7,65,0,11,0,0,1~2,D,---,100,,Magic sword of Emblem Hector. Can strike close or at range. Restore HP equal to 50% of damage dealt.,
Runesword,Normal DP2 Weak,IID_ヘクトル_ルーンソード_通常_G002_弱,Sword,10,65,0,11,0,0,1~2,D,---,100,,Magic sword of Emblem Hector. Can strike close or at range. Restore HP equal to 50% of damage dealt.,
Runesword,Normal DP2 Strong,IID_ヘクトル_ルーンソード_通常_G002_強,Sword,15,65,0,11,0,0,1~2,D,---,100,,Magic sword of Emblem Hector. Can strike close or at range. Restore HP equal to 50% of damage dealt.,
Runesword,Normal DP2 Strongest,IID_ヘクトル_ルーンソード_通常_G002_最強,Sword,18,65,0,11,0,0,1~2,D,---,100,,Magic sword of Emblem Hector. Can strike close or at range. Restore HP equal to 50% of damage dealt.,
Runesword,Dark,IID_ヘクトル_ルーンソード_闇,Sword,16,65,0,11,0,0,1~2,D,---,100,,Magic sword of Emblem Hector. Can strike close or at range. Restore HP equal to 50% of damage dealt.,
Armads,,IID_ヘクトル_アルマーズ,Axe,22,85,0,18,0,0,1,D,---,100,,Lightning-charged axe wielded by Emblem Hector. Grants Def+5. Effective: Dragon.,
Armads,Normal,IID_ヘクトル_アルマーズ_通常,Axe,22,85,0,18,0,0,1,D,---,100,,Lightning-charged axe wielded by Emblem Hector. Grants Def+5. Effective: Dragon.,
Armads,Normal DP2 Weakest Low Hit,IID_ヘクトル_アルマーズ_通常_G002_最弱_低命中,Axe,13,75,0,18,0,0,1,D,---,100,,Lightning-charged axe wielded by Emblem Hector. Grants Def+5. Effective: Dragon.,
Armads,Normal DP2 Weakest,IID_ヘクトル_アルマーズ_通常_G002_最弱,Axe,13,85,0,18,0,0,1,D,---,100,,Lightning-charged axe wielded by Emblem Hector. Grants Def+5. Effective: Dragon.,
Armads,Normal DP2 Weak Low Hit,IID_ヘクトル_アルマーズ_通常_G002_弱_低命中,Axe,16,75,0,18,0,0,1,D,---,100,,Lightning-charged axe wielded by Emblem Hector. Grants Def+5. Effective: Dragon.,
Armads,Normal DP2 Weak,IID_ヘクトル_アルマーズ_通常_G002_弱,Axe,16,85,0,18,0,0,1,D,---,100,,Lightning-charged axe wielded by Emblem Hector. Grants Def+5. Effective: Dragon.,
Armads,Normal DP2 Weakish Low Hit,IID_ヘクトル_アルマーズ_通常_G002_微弱_低命中,Axe,19,75,0,18,0,0,1,D,---,100,,Lightning-charged axe wielded by Emblem Hector. Grants Def+5. Effective: Dragon.,
Armads,Normal DP2 Weakish,IID_ヘクトル_アルマーズ_通常_G002_微弱,Axe,19,85,0,18,0,0,1,D,---,100,,Lightning-charged axe wielded by Emblem Hector. Grants Def+5. Effective: Dragon.,
Bolting,,IID_セネリオ_サンダーストーム,Tome,2,50,0,15,0,0,3~10,D,---,100,,Long-range thunder magic wielded by Emblem Soren. Cannot follow up.,
Bolting,Normal,IID_セネリオ_サンダーストーム_通常,Tome,2,50,0,15,0,0,3~10,D,---,100,,Long-range thunder magic wielded by Emblem Soren. Cannot follow up.,
Bolting,Normal DP4 Weak,IID_セネリオ_サンダーストーム_通常_G004_弱,Tome,2,50,0,15,0,0,3~10,D,---,100,,Long-range thunder magic wielded by Emblem Soren. Cannot follow up.,
Bolting,Normal DP4 Weakest,IID_セネリオ_サンダーストーム_通常_G004_最弱,Tome,1,50,0,15,0,0,3~10,D,---,100,,Long-range thunder magic wielded by Emblem Soren. Cannot follow up.,
Bolting,Dark,IID_セネリオ_サンダーストーム_闇,Tome,10,65,0,8,0,0,3~10,D,---,100,,Long-range thunder magic wielded by Emblem Soren. Cannot follow up.,
Reflect,,IID_セネリオ_マジックシールド,Staff,0,0,0,0,0,0,1~2,D,---,100,25,"Staff of Emblem Soren. Allies within 2 spaces gain ""deals 50% of magic damage taken back to foe"" for 1 turn.",
Reflect,Normal,IID_セネリオ_マジックシールド_通常,Staff,0,0,0,0,0,0,1~2,D,---,100,25,"Staff of Emblem Soren. Allies within 2 spaces gain ""deals 50% of magic damage taken back to foe"" for 1 turn.",
Rexcalibur,,IID_セネリオ_レクスカリバー,Tome,16,105,10,12,0,0,1~2,D,---,100,,Powerful wind magic wielded by Emblem Soren. Effective: Flying.,
Rexcalibur,Normal,IID_セネリオ_レクスカリバー_通常,Tome,16,105,10,12,0,0,1~2,D,---,100,,Powerful wind magic wielded by Emblem Soren. Effective: Flying.,
Rexcalibur,Normal DP4 Weakish,IID_セネリオ_レクスカリバー_通常_G004_微弱,Tome,13,105,10,12,0,0,1~2,D,---,100,,Powerful wind magic wielded by Emblem Soren. Effective: Flying.,
Rexcalibur,Normal DP4 Weak,IID_セネリオ_レクスカリバー_通常_G004_弱,Tome,10,105,10,12,0,0,1~2,D,---,100,,Powerful wind magic wielded by Emblem Soren. Effective: Flying.,
