"After the 13th Emblem, data for Emblems when they're enemies/NPC",,,,,,,,Includes invisible skills,,,,,,,,,Includes invisible skills,,,,,,,,,,,,,
Unreleased DLC Emblems have no data other than their names.,,,,,,,,"For Stat +X skills, if a higher one exists, it overwrites the lower one.",,,,,,,,,,,,,,,,,,,,,,
Emblem,Bond Lv,Proficiency,,Inheritable Skills,,,,Sync Skills,,,,,,,,,Engage Skills,,,Engage weapons,,,Backup,Cavalry,Covert,Armor,Flying,Mystical,Qi Adept,Dragon
Prologue Marth,1,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,Falchion,---,---,---,---,---,---,---,---,---,---
Sigurd,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 2,1,---,,---,---,---,,Defense +3,Movement +1,Canter,---,---,---,---,---,,Gallop,---,,Ridersbane,---,---,---,---,---,---,---,---,---,---
???,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 7 Lucina,1,---,,---,---,---,,Dual Strike,---,---,---,---,---,---,---,,---,---,,Noble Rapier,---,---,---,---,---,---,---,---,---,---
???,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 8 Leif,1,---,,---,---,---,,Arms Shield+,Vantage+,---,---,---,---,---,---,,Adaptable,---,,Killer Axe,Master Lance,---,---,---,---,---,---,---,---,---
???,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 10 Byleth,1,---,,---,---,---,,Divine Pulse,Mentorship,---,---,---,---,---,---,,Instruct,---,,Lúin,---,---,---,---,---,---,---,---,---,---
???,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 10 Lyn,1,---,,---,---,---,,Alacrity+,---,---,---,---,---,---,---,,Call Doubles,---,,Killer Bow,Mani Katti,---,---,---,---,---,---,---,---,---
Marth,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 11,1,---,,---,---,---,,Unyielding+,---,---,---,---,---,---,---,,Divine Speed,---,,Rapier,---,---,---,---,---,---,---,---,---,---
Sigurd,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 11,1,---,,---,---,---,,Canter,---,---,---,---,---,---,---,,Dark Gallop,---,,Ridersbane,Brave Lance,---,---,---,---,---,---,---,---,---
Celica,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 11,1,---,,---,---,---,,Resonance+,---,---,---,---,---,---,---,,---,---,,Seraphim,---,---,---,---,---,---,---,---,---,---
Micaiah,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 11,1,---,,---,---,---,,Cleric+,---,---,---,---,---,---,---,,Dark Augment,---,,Shine,---,---,---,---,---,---,---,---,---,---
Roy,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 11,1,---,,---,---,---,,Hold Out+,---,---,---,---,---,---,---,,Sink Below,---,,Lancereaver,---,---,---,---,---,---,---,---,---,---
Leif,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 11,1,---,,---,---,---,,Arms Shield+,Vantage+,---,---,---,---,---,---,,Adaptable,---,,Killer Axe,Master Lance,---,---,---,---,---,---,---,---,---
???,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 14 Byleth,1,---,,---,---,---,,Divine Pulse+,---,---,---,---,---,---,---,,Instruct,---,,Lúin,---,---,---,---,---,---,---,---,---,---
,2,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,Sword of the Creator,---,---,---,---,---,---,---,---,---,---
Marth,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 17,1,---,,---,---,---,,Perceptive+,Unyielding+,---,---,---,---,---,---,,Divine Speed,---,,Rapier,---,---,---,---,---,---,---,---,---,---
,2,---,,---,---,---,,Break Defenses,---,---,---,---,---,---,---,,---,---,,Mercurius,---,---,---,---,---,---,---,---,---,---
Sigurd,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 17,1,---,,---,---,---,,Canter+,Momentum+,---,---,---,---,---,---,,Gallop,---,,Ridersbane,---,---,---,---,---,---,---,---,---,---
,2,---,,---,---,---,,Headlong Rush,---,---,---,---,---,---,---,,---,---,,Tyrfing,---,---,---,---,---,---,---,---,---,---
Celica,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 17,1,---,,---,---,---,,Resonance+,---,---,---,---,---,---,---,,Echo,---,,Recover,Seraphim,---,---,---,---,---,---,---,---,---
Micaiah,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 17,1,---,,---,---,---,,Cleric,---,---,---,---,---,---,---,,Dark Augment,---,,Shine,Nosferatu,---,---,---,---,---,---,---,---,---
Roy,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 17,1,---,,---,---,---,,Hold Out+,---,---,---,---,---,---,---,,Sink Below,---,,Lancereaver,Wyrmslayer,---,---,---,---,---,---,---,---,---
Leif,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 17,1,---,,---,---,---,,Arms Shield+,Vantage+,---,---,---,---,---,---,,Adaptable,---,,Killer Axe,Master Lance,---,---,---,---,---,---,---,---,---
,2,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,Light Brand,---,---,---,---,---,---,---,---,---,---
Micaiah,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 19,1,---,,---,---,---,,Cleric,---,---,---,---,---,---,---,,Augment,---,,Shine,Nosferatu,---,---,---,---,---,---,---,---,---
,2,---,,---,---,---,,Silence Ward,---,---,---,---,---,---,---,,---,---,,Thani,---,---,---,---,---,---,---,---,---,---
Roy,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 19,1,---,,---,---,---,,Hold Out++,---,---,---,---,---,---,---,,Sink Below,---,,Lancereaver,Wyrmslayer,---,---,---,---,---,---,---,---,---
,2,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,Binding Blade,---,---,---,---,---,---,---,---,---,---
Celica,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 20,1,---,,---,---,---,,Resonance+,---,---,---,---,---,---,---,,---,---,,Seraphim,Recover,Ragnarok,---,---,---,---,---,---,---,---
,2,---,,---,---,---,,Unholy Stance,---,---,---,---,---,---,---,,Echo,---,,---,---,---,---,---,---,---,---,---,---,---
Marth,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 21,1,---,,---,---,---,,Perceptive+,Unyielding++,Break Defenses,---,---,---,---,---,,Divine Speed,---,,Falchion,---,---,---,---,---,---,---,---,---,---
Marth,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Ch 24,1,---,,---,---,---,,Perceptive+,Unyielding++,---,---,---,---,---,---,,Divine Speed,---,,Rapier,Mercurius,Falchion,---,---,---,---,---,---,---,---
Fell Xen. 1 Tiki,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 2 Hector,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 3 Veronica,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 4 Soren,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 4 Camilla,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 5 Chrom,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 5 Hector,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 5 Veronica,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 6 Tiki,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 6 Hector,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 6 Veronica,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 6 Soren,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 6 Camilla,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 6 Chrom,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Fell Xen. 6 Edelgard,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
